Id,videoView,totalVideoView,percent,time
不等式与不等式组的引入,281,23500,0.09616700889801506,5
有理数的引入,338,23500,0.11567419575633128,5
一次函数的引入,405,23500,0.13860369609856263,5
不等式与不等关系,191,23500,0.06536618754277893,5
一元一次不等式,241,23500,0.08247775496235456,5
相交线与平行线的引入,492,23500,0.16837782340862423,5
二元一次方程组的引入,379,23500,0.1297056810403833,5
函数的概念,219,23500,0.07494866529774127,5
函数的解析式,207,23500,0.07084188911704312,5
正比例函数的概念,169,23500,0.05783709787816564,5
不等式与不等式组的引入,679,46077,0.12597402597402596,6
有理数的引入,1028,46077,0.19072356215213357,6
一次函数的引入,761,46077,0.1411873840445269,6
不等式与不等关系,348,46077,0.06456400742115027,6
一元一次不等式,193,46077,0.03580705009276438,6
相交线与平行线的引入,903,46077,0.16753246753246753,6
二元一次方程组的引入,570,46077,0.10575139146567718,6
函数的概念,368,46077,0.06827458256029685,6
函数的解析式,299,46077,0.05547309833024119,6
正比例函数的概念,241,46077,0.04471243042671614,6
不等式与不等式组的引入,3616,153138,0.16156561369018363,7
有理数的引入,2820,153138,0.125999731915464,7
一次函数的引入,2822,153138,0.1260890934274608,7
不等式与不等关系,2184,153138,0.09758277110048702,7
一元一次不等式,869,153138,0.03882757696260221,7
相交线与平行线的引入,2334,153138,0.10428488450024574,7
二元一次方程组的引入,3218,153138,0.14378267280282384,7
函数的概念,1809,153138,0.08082748760109021,7
函数的解析式,1181,153138,0.052767972834100355,7
正比例函数的概念,1528,153138,0.0682721951655422,7
不等式与不等式组的引入,2913,198615,0.12481789356414431,8
有理数的引入,2221,198615,0.09516668094952438,8
一次函数的引入,3593,198615,0.15395492330105406,8
不等式与不等关系,2448,198615,0.10489330705287514,8
一元一次不等式,1194,198615,0.05116119633216214,8
相交线与平行线的引入,1932,198615,0.08278344331133773,8
二元一次方程组的引入,1474,198615,0.06315879681206615,8
函数的概念,2352,198615,0.10077984403119376,8
函数的解析式,2991,198615,0.12816008226926043,8
正比例函数的概念,2220,198615,0.09512383237638186,8
不等式与不等式组的引入,880,91840,0.10463733650416171,9
有理数的引入,1912,91840,0.22734839476813318,9
一次函数的引入,857,91840,0.1019024970273484,9
不等式与不等关系,726,91840,0.08632580261593341,9
一元一次不等式,707,91840,0.0840665873959572,9
相交线与平行线的引入,770,91840,0.09155766944114149,9
二元一次方程组的引入,449,91840,0.05338882282996433,9
函数的概念,615,91840,0.07312722948870393,9
函数的解析式,680,91840,0.08085612366230678,9
正比例函数的概念,814,91840,0.09678953626634959,9
不等式与不等式组的引入,828,57276,0.1398176291793313,10
有理数的引入,554,57276,0.09354947652819993,10
一次函数的引入,702,57276,0.11854103343465046,10
不等式与不等关系,728,57276,0.12293144208037825,10
一元一次不等式,582,57276,0.09827760891590678,10
相交线与平行线的引入,381,57276,0.06433637284701114,10
二元一次方程组的引入,462,57276,0.07801418439716312,10
函数的概念,486,57276,0.08206686930091185,10
函数的解析式,470,57276,0.07936507936507936,10
正比例函数的概念,729,57276,0.12310030395136778,10
不等式与不等式组的引入,748,60135,0.13487197980526505,11
有理数的引入,540,60135,0.09736747205192932,11
一次函数的引入,599,60135,0.10800576992426975,11
不等式与不等关系,646,60135,0.11648034619545619,11
一元一次不等式,600,60135,0.10818608005769924,11
相交线与平行线的引入,399,60135,0.07194374323837,11
二元一次方程组的引入,462,60135,0.08330328164442842,11
函数的概念,468,60135,0.0843851424450054,11
函数的解析式,449,60135,0.08095924990984493,11
正比例函数的概念,635,60135,0.1144969347277317,11
不等式与不等式组的引入,754,63234,0.13300405715293703,12
有理数的引入,551,63234,0.09719527253483859,12
一次函数的引入,646,63234,0.11395307814429352,12
不等式与不等关系,664,63234,0.11712824131240078,12
一元一次不等式,672,63234,0.11853942494267067,12
相交线与平行线的引入,402,63234,0.07091197742106192,12
二元一次方程组的引入,461,63234,0.08131945669430235,12
函数的概念,462,63234,0.08149585464808608,12
函数的解析式,463,63234,0.08167225260186982,12
正比例函数的概念,594,63234,0.10478038454753925,12
不等式与不等式组的引入,621,48358,0.1301613917417732,13
有理数的引入,629,48358,0.1318381890588975,13
一次函数的引入,610,48358,0.1278557954307273,13
不等式与不等关系,498,48358,0.10438063299098721,13
一元一次不等式,448,48358,0.09390064975896038,13
相交线与平行线的引入,472,48358,0.09893104171033326,13
二元一次方程组的引入,418,48358,0.08761265981974428,13
函数的概念,394,48358,0.08258226786837142,13
函数的解析式,332,48358,0.06958708866065814,13
正比例函数的概念,349,48358,0.07315028295954726,13
不等式与不等式组的引入,1186,95617,0.12647968433400875,14
有理数的引入,1156,95617,0.12328036685507092,14
一次函数的引入,1256,95617,0.13394475845153034,14
不等式与不等关系,980,95617,0.10451103764530234,14
一元一次不等式,770,95617,0.08211581529273755,14
相交线与平行线的引入,769,95617,0.08200917137677295,14
二元一次方程组的引入,806,95617,0.08595499626746295,14
函数的概念,868,95617,0.09256691905726779,14
函数的解析式,860,95617,0.09171376772955103,14
正比例函数的概念,726,95617,0.0774234829902954,14
不等式与不等式组的引入,1332,110757,0.13616847270496832,15
有理数的引入,983,110757,0.10049069719893683,15
一次函数的引入,1231,110757,0.12584338581067267,15
不等式与不等关系,1197,110757,0.12236761398487017,15
一元一次不等式,987,110757,0.10089961153138417,15
相交线与平行线的引入,747,110757,0.07636475158454303,15
二元一次方程组的引入,791,110757,0.08086280924146391,15
函数的概念,832,110757,0.08505418114904928,15
函数的解析式,814,110757,0.08321406665303618,15
正比例函数的概念,868,110757,0.08873441014107544,15
不等式与不等式组的引入,953,61445,0.16254477230086986,16
有理数的引入,633,61445,0.10796520552618113,16
一次函数的引入,571,61445,0.09739041446358519,16
不等式与不等关系,854,61445,0.14565921882995053,16
一元一次不等式,748,61445,0.1275797373358349,16
相交线与平行线的引入,388,61445,0.06617772471431008,16
二元一次方程组的引入,394,61445,0.0672010915913355,16
函数的概念,425,61445,0.07248848712263346,16
函数的解析式,394,61445,0.0672010915913355,16
正比例函数的概念,503,61445,0.08579225652396384,16
不等式与不等式组的引入,873,62908,0.15041350792556857,17
有理数的引入,564,62908,0.09717436250861475,17
一次函数的引入,548,62908,0.09441764300482426,17
不等式与不等关系,804,62908,0.13852515506547208,17
一元一次不等式,853,62908,0.14696760854583046,17
相交线与平行线的引入,349,62908,0.06013094417643005,17
二元一次方程组的引入,410,62908,0.07064093728463129,17
函数的概念,437,62908,0.07529290144727774,17
函数的解析式,454,62908,0.07822191592005513,17
正比例函数的概念,512,62908,0.08821502412129566,17
不等式与不等式组的引入,777,67802,0.136077057793345,18
有理数的引入,669,67802,0.11716287215411558,18
一次函数的引入,567,67802,0.09929947460595447,18
不等式与不等关系,719,67802,0.12591943957968477,18
一元一次不等式,861,67802,0.15078809106830124,18
相交线与平行线的引入,417,67802,0.07302977232924694,18
二元一次方程组的引入,368,67802,0.06444833625218914,18
函数的概念,468,67802,0.0819614711033275,18
函数的解析式,430,67802,0.07530647985989491,18
正比例函数的概念,434,67802,0.07600700525394045,18
不等式与不等式组的引入,760,67023,0.13911770089694306,19
有理数的引入,677,67023,0.12392458356214534,19
一次函数的引入,483,67023,0.08841295991213619,19
不等式与不等关系,711,67023,0.1301482701812191,19
一元一次不等式,830,67023,0.1519311733479773,19
相交线与平行线的引入,422,67023,0.07724693391909207,19
二元一次方程组的引入,361,67023,0.06608090792604795,19
函数的概念,399,67023,0.07303679297089512,19
函数的解析式,448,67023,0.08200622368661907,19
正比例函数的概念,372,67023,0.06809445359692477,19
不等式与不等式组的引入,533,48664,0.12977842707572437,20
有理数的引入,587,48664,0.14292671049427808,20
一次函数的引入,468,48664,0.1139517896274653,20
不等式与不等关系,447,48664,0.10883856829802775,20
一元一次不等式,482,48664,0.11736060384709034,20
相交线与平行线的引入,378,48664,0.09203798392987582,20
二元一次方程组的引入,344,48664,0.08375943511078646,20
函数的概念,331,48664,0.08059410762113464,20
函数的解析式,296,48664,0.07207207207207207,20
正比例函数的概念,241,48664,0.05868030192354517,20
不等式与不等式组的引入,754,69702,0.1286689419795222,21
有理数的引入,794,69702,0.13549488054607509,21
一次函数的引入,717,69702,0.12235494880546074,21
不等式与不等关系,631,69702,0.10767918088737201,21
一元一次不等式,559,69702,0.09539249146757679,21
相交线与平行线的引入,547,69702,0.09334470989761093,21
二元一次方程组的引入,551,69702,0.09402730375426621,21
函数的概念,482,69702,0.08225255972696245,21
函数的解析式,497,69702,0.0848122866894198,21
正比例函数的概念,328,69702,0.05597269624573379,21
不等式与不等式组的引入,1021,106133,0.12583189548927778,22
有理数的引入,932,106133,0.11486319940842987,22
一次函数的引入,943,106133,0.1162188809465122,22
不等式与不等关系,868,106133,0.10697559773231452,22
一元一次不等式,921,106133,0.11350751787034755,22
相交线与平行线的引入,641,106133,0.07899926053734287,22
二元一次方程组的引入,569,106133,0.0701257086517131,22
函数的概念,824,106133,0.10155287157998522,22
函数的解析式,741,106133,0.0913236381562731,22
正比例函数的概念,654,106133,0.0806014296278038,22
不等式与不等式组的引入,658,67763,0.13561417971970322,23
有理数的引入,636,67763,0.13107996702390767,23
一次函数的引入,456,67763,0.09398186314921682,23
不等式与不等关系,611,67763,0.12592745259686727,23
一元一次不等式,695,67763,0.143239901071723,23
相交线与平行线的引入,344,67763,0.07089859851607584,23
二元一次方程组的引入,343,67763,0.07069249793899422,23
函数的概念,404,67763,0.0832646331409728,23
函数的解析式,376,67763,0.07749381698268755,23
正比例函数的概念,329,67763,0.06780708985985161,23
不等式与不等式组的引入,627,72680,0.12837837837837837,24
有理数的引入,639,72680,0.13083538083538085,24
一次函数的引入,485,72680,0.0993038493038493,24
不等式与不等关系,603,72680,0.12346437346437346,24
一元一次不等式,682,72680,0.13963963963963963,24
相交线与平行线的引入,398,72680,0.08149058149058148,24
二元一次方程组的引入,361,72680,0.07391482391482392,24
函数的概念,406,72680,0.08312858312858312,24
函数的解析式,374,72680,0.07657657657657657,24
正比例函数的概念,309,72680,0.06326781326781326,24
不等式与不等式组的引入,616,71684,0.12576561861984484,25
有理数的引入,629,71684,0.12841976316864026,25
一次函数的引入,496,71684,0.10126582278481013,25
不等式与不等关系,550,71684,0.11229073091057575,25
一元一次不等式,685,71684,0.13985300122498978,25
相交线与平行线的引入,378,71684,0.07717435688035933,25
二元一次方程组的引入,304,71684,0.0620661494487546,25
函数的概念,507,71684,0.10351163740302165,25
函数的解析式,414,71684,0.08452429563086974,25
正比例函数的概念,319,71684,0.06512862392813393,25
